u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
w22|w11:{v11*w12=-4206.022781488095, u22*w11=2927.462397178296, v11*w11=-767.1362305858789, w11^2=-19513.039069311366, w11*w21=-26017.38542574848, u12*v22=-19.717106213239475, u12*v21=-5.546522823653779, w11*w22=312208.6251089819, u21*v22=45.27631797114251, v12*w11=-1040.483623093491, v12=-11295.48871887006, v11=-35349.07392201305, v12*w12=-56.11236796343934, v21*w11=-1428.4605672978437, v21*w12=7424.467886819654, w12*w21=234156.46883173633, u11*v11=-77.46006012344078, u11*v12=1.1475564462731924, u22*v21=-19.717106213239475, u22*v22=-26.33373332632434, v11*w21=1111.0248856761004, v11*w22=10528.283440454476, u12*v12=-64.99342418438198, u12*v11=-76.3125036771676, u11^2=22.86407920217585, w11*w12=-26017.38542574848, u21*w12=3491.792497839173, v12*w21=3491.792497839173, u21*w11=-1040.483623093491, v21=85588.46249359075, v12*w22=2087.3800882399464, v22=145084.24461256084, u11*v22=70.76598085351381, u11*v21=-76.3125036771676, v11^2=22.864079202175848, u22*v11=70.7659808535138, u22*v12=45.276317971142504, u11*u21=-91.45631680870339, v11*v12=-91.45631680870339, u12*w21=7424.467886819655, u12*u21=137.18447521305507, u21*w21=-56.11236796343928, u21*w22=2087.3800882399464, u11=-35349.07392201305, w11=-1030.2439024390242, u12=85588.46249359075, w12=5418.8153310104535, u11*u12=-137.18447521305512, u11*w12=1111.0248856761002, u11*w11=-767.1362305858789, u22*w21=-426.4539965221402, v22*w12=-426.4539965221402, v22*w11=2927.462397178296, v11*v21=-137.1844752130551, v11*v22=137.18447521305507, u12*w11=-1428.460567297844, u21*v21=-64.99342418438198, v12*v21=137.18447521305507, u21*v11=1.1475564462731853, u21*v12=69.61842440724061, u22=145084.2446125608, u21=-11295.488718870056, w22=-26474.783474365366, w21=5418.815331010453, u11*w21=-4206.0227814880955, u11*u22=137.18447521305507, u11*w22=10528.283440454476}
w22|psix11:{}
w22|psiy11:{}
w22|u12:{u21^2=-5.035630550238691, v11*w12=46.47603607406445, u22*w12=274.36895042611025, v22*w22=-52.651173734254854, v22*w21=-1.7924642012035878, v11*w11=-76.3125036771676, w11^2=-714.230283648922, u12*v22=3.0900460194646535, w11*w21=7424.467886819655, u12*v21=-1.8259362842291118, number=-10449.45583335085, u21*v22=-0.7889848141730739, v12*w11=-64.99342418438198, v12*w12=-78.65175335610914, v21*w11=-5.546522823653779, v21*w12=-18.30874148372236, u11*v11=-0.12398332794148285, w12*w22=12406.444556716458, v21^2=-0.9129681421145559, u11*v12=-0.7889848141730736, u22*v21=-0.9129681421145561, u22*v22=1.5450230097323272, v11*w21=-2.4863723002585907, v11*w22=4.22509418855131, u12*v12=1.5450230097323268, u12*v11=-0.9129681421145559, u11^2=-10.414599547084572, w21^2=-11622.474615741545, v12*w21=-0.24342106436098065, u21*w11=137.18447521305507, v12*w22=-7.150159396009916, v21*v22=-0.9129681421145562, u11*v22=-1.5779696283461473, u11*v21=-0.2479666558829657, v11^2=-3.3475498544200404, u22^2=-7.553445825358039, u22*v11=-0.912968142114556, u11*u21=14.6074902738329, u22*v12=1.545023009732327, v11*v12=-3.3475498544200413, u12*w22=1371.8447521305513, u12*u22=21.911235410749352, w12^2=-1706.2167887168691, u21*w21=-411.5534256391652, u11=9639.425772711367, w11=85588.46249359075, u12=4165.1839758629385, w12=23485.774071239444, v22^2=-0.9129681421145562, u11*w11=-137.18447521305512, u22*w22=-548.7379008522202, v22*w12=30.984024049376327, v22*w11=-19.717106213239475, v11*v21=-0.2479666558829657, v11*v22=-0.1239833279414829, u21*v21=-0.1239833279414829, u12^2=-15.62189932062686, w22^2=-18992.032542482695, u12*w12=-137.18447521305512, v12*v21=-0.1239833279414829, v12*v22=-0.2479666558829658, u21*v11=-0.12398332794148288, u21*v12=-0.7889848141730738, u22=3887.505044138743, u21=8996.797387863944, v21*w21=-18.308741483722358, v21*w22=31.112057206605115, u11*w21=823.1068512783307, v12^2=-3.3475498544200413}
w22|v12:{v11*w12=182.91263361740675, u22*w11=45.276317971142504, u22*w12=109.63577740548547, v11*w11=-91.45631680870339, w11^2=-520.2418115467455, u12*v22=-0.2479666558829658, w11*w21=3491.792497839173, u12*v21=-0.1239833279414829, w11*w22=2087.3800882399464, v12=-1272.2743780817696, v12*w12=-457.2815840435169, v11=-2332.503026483244, v21*w11=137.18447521305507, v21*w12=-411.5534256391652, u11*v11=-3.347549854420041, w12*w21=-2222.0497713522027, w12*w22=34942.343107747234, u22*v21=-0.7889848141730739, u22*v22=-1.5779696283461477, v11*w21=274.36895042611025, v11*w22=-274.36895042610996, u12*v12=-6.6950997088400825, u12*v11=-3.3475498544200413, u11^2=1.6117832632392786, w11*w12=-56.11236796343934, u21*w12=-55.98684480302568, u21*w11=69.61842440724061, v21=8996.797387863942, v12*w22=1097.475801704441, v22=4907.344029743969, u11*v21=-0.12398332794148287, v11^2=-3.651872568458225, u22*v11=3.223566526478558, u22*v12=6.447133052957116, u11*u21=3.2235665264785576, v11*v12=5.035630550238691, u12*w22=-7.150159396009916, u12*w21=-0.24342106436098065, u12*u22=1.545023009732327, u12*u21=-0.7889848141730738, w12^2=-8296.059448537471, u21*w21=-55.98684480302568, u21*w22=23.235647052639123, u11=3374.738090241156, w11=-11295.48871887006, u11*u12=-0.7889848141730736, u11*w12=40.164475619561905, u11*w11=1.1475564462731924, u22*w21=-1.5490431368426076, u22*w22=-45.50101433824497, v22*w12=823.1068512783306, v11*v21=14.6074902738329, v11*v22=-10.071261100477383, u12*w11=-64.99342418438198, u12^2=0.7725115048661634, u21*v21=-0.7889848141730738, u12*w12=-78.65175335610914, v12*v21=-10.071261100477383, v12*v22=23.80479896476473, u21*v11=3.2235665264785576, u21=-3187.252640783313, w21=24046.01921019022, u11*w21=-8.79793275476117, u11*u22=-0.7889848141730738, v12^2=-5.951199741191183, u11*w22=3.6513159654147156}
w22|w12:{v11*w12=12141.914822031667, u22*w12=8623.669350724018, v11*w11=-4206.022781488095, w11^2=-13008.69271287424, w11*w21=234156.46883173633, u12*v22=30.984024049376327, u12*v21=-18.30874148372236, u21*v22=-1.5490431368426076, v12*w11=-56.11236796343934, v12*w12=-16592.118897074943, v21*w11=7424.467886819654, v21*w12=-23244.94923148309, u11*v11=6.311560454502578, w12*w22=1951303.9069311367, u11*v12=40.164475619561905, u22*v21=-1.7924642012035878, u22*v22=3.033400955882996, v11*w21=7142.302836489216, v11*w22=-25322.710056643587, u12*v12=-78.65175335610914, u12*v11=46.47603607406445, v12*w21=-2222.0497713522027, u21*w11=3491.792497839173, v12*w22=34942.343107747234, u11*v22=-15.822369183463778, u11*v21=-2.4863723002585916, v11^2=-228.6407920217585, u22*v11=-64.78477755778681, u22*v12=109.63577740548547, u11*u21=274.36895042611025, v11*v12=182.91263361740675, u12*w22=12406.444556716458, u12*u22=274.36895042611025, w12^2=-409773.82045553875, u21*w21=-2222.0497713522022, u11=105110.75691332795, w11=5418.8153310104535, u12=23485.774071239444, w12=2965.8536585365864, u11*w11=1111.0248856761002, u22*w22=-1178.359727232229, v22*w12=31426.132480552544, v22*w11=-426.4539965221402, v11*v21=823.1068512783307, v11*v22=-411.5534256391652, u21*v21=-0.24342106436098065, u12^2=-68.59223760652756, u12*w12=-3412.4335774337383, v12*v21=-411.5534256391652, v12*v22=823.1068512783306, u21*v11=-8.797932754761169, u21*v12=-55.98684480302568, u22=54255.16366356579, u21=24046.01921019023, w22=-13848.08362369339, w21=-26474.783474365362, u11*w21=7142.302836489218, v12^2=-228.64079202175844}
w22|psix12:{}
w22|psiy12:{}
w22|u21:{u21^2=-5.951199741191182, v11*w12=-8.797932754761169, v22*w22=-45.50101433824497, v22*w21=109.63577740548547, v11*w11=1.1475564462731853, w11^2=-520.2418115467455, u12*v22=-0.7889848141730739, w11*w21=-56.11236796343928, u12*v21=-0.1239833279414829, w11*w22=2087.3800882399464, u21*v22=6.447133052957116, v12=-3187.252640783313, v12*w11=69.61842440724061, v11=3374.738090241156, v12*w12=-55.98684480302568, v21*w11=-64.99342418438198, v21*w12=-0.24342106436098065, w21*w22=34942.34310774724, u11*v11=-3.3475498544200404, w12*w21=-2222.0497713522022, u11*v12=3.2235665264785576, v21^2=0.7725115048661634, u22*v21=-0.2479666558829658, u22*v22=-1.5779696283461477, v11*w21=40.164475619561905, v11*w22=3.6513159654147156, u12*v12=-0.7889848141730738, u12*v11=-0.12398332794148288, u21*u22=23.80479896476473, w21^2=-8296.059448537473, u11^2=-3.651872568458225, w11*w12=3491.792497839173, v12*w21=-55.98684480302568, v12*w22=23.235647052639123, v21*v22=1.545023009732327, u11*v22=3.223566526478558, u11*v21=-3.347549854420041, v11^2=1.6117832632392786, u11*u21=5.035630550238691, v11*v12=3.2235665264785576, u12*w21=-411.5534256391652, u12*u21=-10.071261100477383, u21*w21=-457.2815840435169, u21*w22=1097.475801704441, u11=-2332.503026483244, w11=-11295.488718870056, u12=8996.797387863944, w12=24046.01921019023, u11*u12=14.6074902738329, u11*w12=274.36895042611025, u11*w11=-91.45631680870339, u22*w21=823.1068512783306, v22*w12=-1.5490431368426076, v22*w11=45.27631797114251, v11*v21=-0.7889848141730735, v11*v22=-0.7889848141730738, u12*w11=137.18447521305507, u21*v21=-6.695099708840082, v12*v21=-0.7889848141730738, u22=4907.34402974397, u21=-1272.2743780817698, v21*w21=-78.65175335610914, v21*w22=-7.150159396009916, u11*w21=182.91263361740675, u11*u22=-10.071261100477383, u11*w22=-274.36895042610996}
w22|v21:{u21^2=-3.347549854420041, v11*w12=823.1068512783307, u22*w11=-19.717106213239475, u22*w12=-1.7924642012035878, v22*w22=-548.7379008522202, v22*w21=274.36895042611025, v11*w11=-137.1844752130551, w11^2=-714.2302836489218, u12*v22=-0.9129681421145562, u12*v21=-1.8259362842291118, number=-10449.45583335085, u21*v22=1.545023009732327, v12=8996.797387863942, v12*w11=137.18447521305507, v11=9639.425772711365, v12*w12=-411.5534256391652, u11*v11=-0.12398332794148285, w21*w22=12406.444556716458, u11*v12=-0.12398332794148287, v21^2=-15.621899320626861, u22*v21=3.0900460194646535, u22*v22=1.5450230097323272, u12*v12=-0.1239833279414829, u12*v11=-0.2479666558829657, u21*u22=-0.2479666558829658, u11^2=-3.34754985442004, w21^2=-1706.216788716869, w11*w12=7424.467886819654, u21*w12=-0.24342106436098065, u21*w11=-64.99342418438198, v21=4165.1839758629385, v22=3887.505044138743, v21*v22=21.911235410749356, u11*v22=-0.9129681421145561, u11*v21=-0.9129681421145559, v11^2=-10.41459954708457, u22*v11=-1.577969628346147, u22^2=-0.9129681421145561, u22*v12=-0.7889848141730739, u11*u21=-3.347549854420041, v11*v12=14.6074902738329, u12*w22=31.112057206605115, u12*w21=-18.308741483722358, u12*u22=-0.9129681421145561, u12*u21=-0.1239833279414829, w12^2=-11622.474615741545, u21*w21=-78.65175335610914, u21*w22=-7.150159396009916, w11=85588.46249359075, u11*u12=-0.2479666558829657, v22^2=-7.553445825358039, u11*w12=-2.4863723002585916, u11*w11=-76.3125036771676, u22*w21=30.984024049376327, u22*w22=-52.651173734254854, u12*w11=-5.546522823653779, u12^2=-0.9129681421145559, u21*v21=1.5450230097323268, u12*w12=-18.30874148372236, w22^2=-18992.03254248269, u21*v11=-0.7889848141730735, u21*v12=-0.7889848141730738, w21=23485.774071239444, v21*w21=-137.18447521305512, v21*w22=1371.8447521305513, u11*w21=46.47603607406446, u11*u22=-0.1239833279414829, v12^2=-5.035630550238691, u11*w22=4.22509418855131}
w22|w21:{u21^2=-228.64079202175844, v11*w12=7142.302836489216, u22*w11=-426.4539965221402, v22*w22=-1178.3597272322293, v22*w21=8623.66935072402, v11*w11=1111.0248856761004, w11^2=-13008.69271287424, u12*v22=-1.7924642012035878, u12*v21=-18.308741483722358, u21*v22=109.63577740548547, v12=24046.01921019022, v12*w11=3491.792497839173, v11=105110.75691332795, v12*w12=-2222.0497713522027, u11*v11=6.311560454502578, w21*w22=1951303.9069311367, u11*v12=-8.79793275476117, v21^2=-68.59223760652756, u22*v21=30.984024049376327, u22*v22=3.033400955882996, u12*v12=-0.24342106436098065, u12*v11=-2.4863723002585907, u21*u22=823.1068512783306, u11^2=-228.6407920217585, w21^2=-409773.82045553875, w11*w12=234156.46883173633, u21*w12=-2222.0497713522022, u21*w11=-56.11236796343928, v21=23485.774071239444, v22=54255.16366356581, v21*v22=274.36895042611025, u11*v22=-64.78477755778681, u11*v21=46.47603607406446, v11^2=1.4210854715202004E-14, u22*v11=-15.822369183463778, u22*v12=-1.5490431368426076, u11*u21=182.91263361740675, v11*v12=274.36895042611025, u12*w21=-23244.94923148309, u12*u21=-411.5534256391652, u21*w21=-16592.118897074946, u21*w22=34942.34310774724, w11=5418.815331010453, w12=-26474.783474365362, u11*u12=823.1068512783307, u11*w12=7142.302836489218, u11*w11=-4206.0227814880955, u22*w21=31426.132480552547, u12*w11=7424.467886819655, u21*v21=-78.65175335610914, u21*v11=40.164475619561905, u21*v12=-55.98684480302568, w22=-13848.083623693388, w21=2965.8536585365864, v21*w21=-3412.433577433738, v21*w22=12406.444556716458, u11*w21=12141.914822031667, u11*u22=-411.5534256391652, u11*w22=-25322.710056643587}
w22|psix21:{}
w22|psiy21:{}
w22|u22:{v11*w12=-64.78477755778681, u21^2=11.902399482382364, v22*w22=89.10198631950828, v22*w21=3.033400955882996, v11*w11=70.7659808535138, w11^2=1463.731198589148, w11*w21=-426.4539965221402, u12*v22=1.5450230097323272, u12*v21=-0.9129681421145561, number=14927.794047644065, u21*v22=-1.5779696283461477, v12*w11=45.276317971142504, v12*w12=109.63577740548547, v21*w11=-19.717106213239475, v21*w12=-1.7924642012035878, u11*v11=-0.12398332794148288, w12*w22=-1178.359727232229, v21^2=1.5450230097323268, u11*v12=-0.7889848141730738, u22*v21=-1.8259362842291122, u22*v22=3.0900460194646544, v11*w21=-15.822369183463778, v11*w22=26.886963018053823, u12*v12=1.545023009732327, u12*v11=-0.912968142114556, w21^2=15713.066240276274, u11^2=7.30374513691645, v12*w21=-1.5490431368426076, v12*w22=-45.50101433824497, v21*v22=1.5450230097323272, u11*v22=-0.7889848141730739, u11*v21=-0.1239833279414829, v11^2=3.223566526478557, u22^2=17.85359922357355, u11*u21=-10.071261100477383, v11*v12=3.223566526478558, u12*w22=-548.7379008522202, u12*u22=-15.106891650716078, w12^2=4311.834675362009, u21*w21=823.1068512783306, u11=8996.797387863944, w11=145084.2446125608, u12=3887.505044138743, w12=54255.16366356579, v22^2=1.5450230097323272, u11*w11=137.18447521305507, u22*w22=1371.8447521305513, v22*w12=3.033400955882996, v22*w11=-26.33373332632434, v11*v21=-1.577969628346147, v11*v22=-0.7889848141730739, u12^2=10.955617705374676, u21*v21=-0.2479666558829658, w22^2=26206.757330810433, u12*w12=274.36895042611025, v12*v21=-0.7889848141730739, v12*v22=-1.5779696283461477, u22=2120.457296802951, u21=4907.34402974397, v21*w21=30.984024049376327, v21*w22=-52.651173734254854, u11*w21=-411.5534256391652, v12^2=3.223566526478558}
w22|v22:{u21^2=3.223566526478558, v11*w12=-411.5534256391652, u22*w11=-26.33373332632434, u22*w12=3.033400955882996, v22*w22=1371.8447521305513, v11*w11=137.18447521305507, w11^2=1463.731198589148, u12*v22=-1.8259362842291125, u12*v21=-0.9129681421145562, number=14927.794047644065, v12=4907.344029743969, v11=8996.797387863942, v12*w12=823.1068512783306, u11*v11=-0.12398332794148287, w21*w22=-1178.3597272322293, v21^2=10.955617705374678, u22*v21=1.5450230097323272, u22*v22=3.0900460194646544, u12*v12=-0.2479666558829658, u12*v11=-0.1239833279414829, u21*u22=-1.5779696283461477, w21^2=4311.83467536201, u11^2=3.223566526478557, w11*w12=-426.4539965221402, u21*w12=-1.5490431368426076, u21*w11=45.27631797114251, v21=3887.505044138743, v22=2120.4572968029506, v21*v22=-15.106891650716078, u11*v21=-0.9129681421145561, v11^2=7.30374513691645, u22*v11=-0.7889848141730739, u22^2=1.5450230097323272, u22*v12=-1.5779696283461477, u11*u21=3.223566526478558, v11*v12=-10.071261100477383, u12*w22=-52.651173734254854, u12*w21=-1.7924642012035878, u12*u22=1.5450230097323272, u12*u21=-0.7889848141730739, w12^2=15713.066240276272, u21*w21=109.63577740548547, u21*w22=-45.50101433824497, w11=145084.24461256084, u11*u12=-1.5779696283461473, v22^2=17.85359922357355, u11*w12=-15.822369183463778, u11*w11=70.76598085351381, u22*w21=3.033400955882996, u22*w22=89.10198631950828, u12*w11=-19.717106213239475, u12^2=1.5450230097323268, u21*v21=1.545023009732327, w22^2=26206.757330810433, u12*w12=30.984024049376327, u21*v11=-0.7889848141730738, w21=54255.16366356581, v21*w21=274.36895042611025, v21*w22=-548.7379008522202, u11*w21=-64.78477755778681, u11*u22=-0.7889848141730739, v12^2=11.902399482382364, u11*w22=26.886963018053823}
w22|w22:{u21^2=548.7379008522205, v11*w12=-25322.710056643587, u22*w12=-1178.359727232229, v22*w22=52413.514661620866, v22*w21=-1178.3597272322293, v11*w11=10528.283440454476, w11^2=156104.31255449096, u12*v22=-52.651173734254854, u12*v21=31.112057206605115, number=269978.33734835143, u21*v22=-45.50101433824497, v12*w11=2087.3800882399464, v12*w12=34942.343107747234, u11*v11=0.5737782231365975, u11*v12=3.6513159654147156, v21^2=685.9223760652757, u22*v21=-52.651173734254854, u22*v22=89.10198631950828, u12*v12=-7.150159396009916, u12*v11=4.22509418855131, u11^2=548.7379008522205, w21^2=975651.9534655684, u21*w11=2087.3800882399464, v21*v22=-548.7379008522202, u11*v22=26.886963018053823, u11*v21=4.22509418855131, v11^2=548.7379008522205, u22*v11=26.886963018053823, u22^2=685.9223760652757, u22*v12=-45.50101433824497, u11*u21=-274.36895042610996, v11*v12=-274.36895042610996, u12*w22=-37984.06508496539, u12*u22=-548.7379008522202, w12^2=975651.9534655684, u21*w21=34942.34310774724, w11=-26474.783474365366, w12=-13848.08362369339, v22^2=685.9223760652757, u11*w11=10528.283440454476, u22*w22=52413.514661620866, u21*v21=-7.150159396009916, u12^2=685.9223760652757, w22^2=2634260.274357035, u12*w12=12406.444556716458, u21*v11=3.6513159654147156, u21*v12=23.235647052639123, w22=-7024.390243902446, w21=-13848.083623693388, v21*w21=12406.444556716458, v21*w22=-37984.06508496538, u11*w21=-25322.710056643587, v12^2=548.7379008522205}
psix22|u11:{}
psix22|v11:{}
psix22|w11:{}
psix22|psix11:{}
psix22|psiy11:{}
psix22|u12:{number=-1097.1120118575789}
psix22|v12:{}
psix22|w12:{}
psix22|psix12:{}
psix22|psiy12:{}
psix22|u21:{}
psix22|v21:{}
psix22|w21:{}
psix22|psix21:{}
psix22|psiy21:{}
psix22|u22:{number=1567.3028740822556}
psix22|v22:{}
psix22|w22:{number=77074.74360580202}
psix22|psix22:{number=44580.856601567255}
psiy22|u11:{}
psiy22|v11:{}
psiy22|w11:{}
psiy22|psix11:{}
psiy22|psiy11:{}
psiy22|u12:{}
psiy22|v12:{}
psiy22|w12:{}
psiy22|psix12:{}
psiy22|psiy12:{}
psiy22|u21:{}
psiy22|v21:{number=-1097.1120118575789}
psiy22|w21:{}
psiy22|psix21:{}
psiy22|psiy21:{}
psiy22|u22:{}
psiy22|v22:{number=1567.3028740822554}
psiy22|w22:{number=77074.74360580202}
psiy22|psix22:{number=202.35773273608515}
psiy22|psiy22:{number=44580.856601567255}
